--- Task A ---
Training network on 8 hidden neurons over the interval -1 to 1 with 45 datapoints. Approximating function f(x) = cos(5*x-1)*exp(-x^2)
Training ended


#Training data
-1 0.353227
-0.954545 0.350805
-0.909091 0.323824
-0.863636 0.270086
-0.818182 0.189209
-0.772727 0.0829297
-0.727273 -0.0447539
-0.681818 -0.187628
-0.636364 -0.337521
-0.590909 -0.484773
-0.545455 -0.618883
-0.5 -0.729313
-0.454545 -0.806352
-0.409091 -0.841993
-0.363636 -0.830717
-0.318182 -0.770117
-0.272727 -0.661287
-0.227273 -0.508917
-0.181818 -0.321087
-0.136364 -0.108753
-0.0909091 0.115035
-0.0454545 0.336112
0 0.540302
0.0454545 0.714532
0.0909091 0.847855
0.136364 0.932307
0.181818 0.963487
0.227273 0.940843
0.272727 0.867616
0.318182 0.750477
0.363636 0.598884
0.409091 0.424226
0.454545 0.238856
0.5 0.0550902
0.545455 -0.115735
0.590909 -0.264053
0.636364 -0.382664
0.681818 -0.467079
0.727273 -0.51562
0.772727 -0.529276
0.818182 -0.511347
0.863636 -0.466946
0.909091 -0.402397
0.954545 -0.324606
1 -0.240462


#ANN response
-1 0.215801
-0.954545 0.347651
-0.909091 0.394798
-0.863636 0.367142
-0.818182 0.277439
-0.772727 0.14051
-0.727273 -0.0276261
-0.681818 -0.210623
-0.636364 -0.392667
-0.590909 -0.559264
-0.545455 -0.697919
-0.5 -0.798695
-0.454545 -0.854593
-0.409091 -0.861784
-0.363636 -0.819643
-0.318182 -0.730626
-0.272727 -0.599985
-0.227273 -0.435338
-0.181818 -0.246145
-0.136364 -0.0430921
-0.0909091 0.162558
-0.0454545 0.359623
0 0.537626
0.0454545 0.687364
0.0909091 0.801388
0.136364 0.87436
0.181818 0.903304
0.227273 0.887704
0.272727 0.829475
0.318182 0.73281
0.363636 0.603898
0.409091 0.450554
0.454545 0.281767
0.5 0.1072
0.545455 -0.0633425
0.590909 -0.220433
0.636364 -0.355524
0.681818 -0.461392
0.727273 -0.532519
0.772727 -0.565378
0.818182 -0.558628
0.863636 -0.513201
0.909091 -0.432292
0.954545 -0.321234
1 -0.187292

--- Task B --- 


#ANN first derivative
-1 8.93493
-0.954545 8.89288
-0.909091 8.78012
-0.863636 8.60297
-0.818182 8.37193
-0.772727 8.10068
-0.727273 7.80478
-0.681818 7.50026
-0.636364 7.20228
-0.590909 6.92397
-0.545455 6.67554
-0.5 6.46381
-0.454545 6.29207
-0.409091 6.16032
-0.363636 6.0657
-0.318182 6.00325
-0.272727 5.96657
-0.227273 5.94863
-0.181818 5.94241
-0.136364 5.94143
-0.0909091 5.94011
-0.0454545 -14.2777
0 -94.7113
0.0454545 5.89532
0.0909091 5.85946
0.136364 5.81184
0.181818 5.7527
0.227273 5.68273
0.272727 5.60285
0.318182 5.51408
0.363636 5.41747
0.409091 5.314
0.454545 5.20454
0.5 5.08986
0.545455 4.97059
0.590909 4.84725
0.636364 4.72028
0.681818 4.59002
0.727273 4.45674
0.772727 4.32069
0.818182 4.18205
0.863636 4.04099
0.909091 3.89766
0.954545 3.75221
1 3.60477


#ANN second derivative
-1 -0.127342
-0.954545 -1.71748
-0.909091 -3.22046
-0.863636 -4.53535
-0.818182 -5.57984
-0.772727 -6.29767
-0.727273 -6.66279
-0.681818 -6.68006
-0.636364 -6.38247
-0.590909 -5.82562
-0.545455 -5.08023
-0.5 -4.22383
-0.454545 -3.33274
-0.409091 -2.47521
-0.363636 -1.70639
-0.318182 -1.0654
-0.272727 -0.574575
-0.227273 -0.240574
-0.181818 -0.0568141
-0.136364 -0.00679537
-0.0909091 -0.0676956
-0.0454545 -6220.71
0 16778.1
0.0454545 -0.660839
0.0909091 -0.918333
0.136364 -1.1762
0.181818 -1.42319
0.227273 -1.65208
0.272727 -1.85905
0.318182 -2.0429
0.363636 -2.20434
0.409091 -2.34523
0.454545 -2.46809
0.5 -2.5756
0.545455 -2.67038
0.590909 -2.75476
0.636364 -2.83071
0.681818 -2.89985
0.727273 -2.96341
0.772727 -3.02232
0.818182 -3.07727
0.863636 -3.12872
0.909091 -3.17701
0.954545 -3.22235
1 -3.26486


#ANN integral
-1 -1833.91
-0.954545 -1834.21
-0.909091 -1834.49
-0.863636 -1834.76
-0.818182 -1835.01
-0.772727 -1835.24
-0.727273 -1835.45
-0.681818 -1835.65
-0.636364 -1835.83
-0.590909 -1835.99
-0.545455 -1836.15
-0.5 -1836.28
-0.454545 -1836.41
-0.409091 -1836.52
-0.363636 -1836.62
-0.318182 -1836.71
-0.272727 -1836.78
-0.227273 -1836.84
-0.181818 -1836.89
-0.136364 -1836.93
-0.0909091 -1836.96
-0.0454545 -1836.97
0 -1836.97
0.0454545 -1836.96
0.0909091 -1836.94
0.136364 -1836.9
0.181818 -1836.85
0.227273 -1836.79
0.272727 -1836.72
0.318182 -1836.64
0.363636 -1836.54
0.409091 -1836.44
0.454545 -1836.32
0.5 -1836.19
0.545455 -1836.06
0.590909 -1835.91
0.636364 -1835.75
0.681818 -1835.58
0.727273 -1835.4
0.772727 -1835.22
0.818182 -1835.02
0.863636 -1834.82
0.909091 -1834.61
0.954545 -1834.39
1 -1834.16
